image_id,file_name,image_path,ann_id,category_id,category_name,bbox_x,bbox_y,bbox_w,bbox_h,bbox_area,img_area,area_ratio,size_group
365745,000000365745.jpg,data/coco/val2017/000000365745.jpg,398977,8,truck,1.08,205.95,152.43,92.97,14171.4171,307200,0.046130915039062505,medium
343561,000000343561.jpg,data/coco/val2017/000000343561.jpg,1768633,2,bicycle,321.67,194.04,67.25,131.68,8855.48,273920,0.03232870911214953,medium
140420,000000140420.jpg,data/coco/val2017/000000140420.jpg,149263,4,motorcycle,402.58,233.1,45.58,75.68,3449.4944,273920,0.012593072429906543,medium
521141,000000521141.jpg,data/coco/val2017/000000521141.jpg,355831,3,car,304.59,241.5,70.32,31.93,2245.3176,187500,0.011975027199999998,medium
177934,000000177934.jpg,data/coco/val2017/000000177934.jpg,245747,4,motorcycle,182.5,185.44,52.36,90.04,4714.4944000000005,307200,0.015346661458333334,medium
279278,000000279278.jpg,data/coco/val2017/000000279278.jpg,241931,2,bicycle,463.66,58.45,61.1,92.85,5673.135,274560,0.020662642045454545,medium
332318,000000332318.jpg,data/coco/val2017/000000332318.jpg,1197912,8,truck,395.9,379.07,76.29,49.93,3809.1597,274560,0.01387368771853147,medium
405205,000000405205.jpg,data/coco/val2017/000000405205.jpg,395518,8,truck,500.55,115.79,49.2,168.07,8269.044,225500,0.03666981818181818,medium
90208,000000090208.jpg,data/coco/val2017/000000090208.jpg,165914,6,bus,0.0,138.24,57.14,181.09,10347.482600000001,274560,0.03768750946969698,medium
147223,000000147223.jpg,data/coco/val2017/000000147223.jpg,139970,3,car,42.68,141.86,115.17,57.99,6678.7083,230400,0.028987449218750003,medium
174482,000000174482.jpg,data/coco/val2017/000000174482.jpg,135645,3,car,398.03,80.69,81.12,36.8,2985.216,248320,0.012021649484536082,medium
296649,000000296649.jpg,data/coco/val2017/000000296649.jpg,2048089,4,motorcycle,420.48,360.45,153.04,45.53,6967.9112,273280,0.0254973331381733,medium
490936,000000490936.jpg,data/coco/val2017/000000490936.jpg,1792145,4,motorcycle,319.96,127.51,92.95,53.03,4929.1385,307200,0.016045372721354166,medium
67616,000000067616.jpg,data/coco/val2017/000000067616.jpg,1368047,8,truck,549.4,348.18,88.96,68.32,6077.747199999999,307200,0.01978433333333333,medium
19109,000000019109.jpg,data/coco/val2017/000000019109.jpg,245859,4,motorcycle,430.93,252.95,59.74,85.47,5105.9778,273920,0.018640397926401868,medium
135410,000000135410.jpg,data/coco/val2017/000000135410.jpg,354160,3,car,0.0,221.35,53.74,91.83,4934.9442,307200,0.016064271484375,medium
458325,000000458325.jpg,data/coco/val2017/000000458325.jpg,1358475,3,car,424.21,192.83,60.98,96.06,5857.7388,273280,0.021434934133489462,medium
226417,000000226417.jpg,data/coco/val2017/000000226417.jpg,150435,4,motorcycle,291.44,184.98,58.92,89.47,5271.5724,166500,0.0316610954954955,medium
563702,000000563702.jpg,data/coco/val2017/000000563702.jpg,398127,8,truck,83.32,219.61,112.43,68.15,7662.104500000001,273280,0.028037560377634666,medium
427655,000000427655.jpg,data/coco/val2017/000000427655.jpg,1364554,6,bus,388.5,177.19,38.5,82.6,3180.1,273280,0.011636782786885246,medium
105923,000000105923.jpg,data/coco/val2017/000000105923.jpg,357720,3,car,31.29,200.47,83.22,50.86,4232.5692,299520,0.014131173878205129,medium
555597,000000555597.jpg,data/coco/val2017/000000555597.jpg,1197094,8,truck,153.33,359.81,156.11,80.02,12491.9222,330880,0.03775363334139265,medium
436738,000000436738.jpg,data/coco/val2017/000000436738.jpg,357379,3,car,370.52,348.79,97.14,42.76,4153.7064,243000,0.017093441975308644,medium
15338,000000015338.jpg,data/coco/val2017/000000015338.jpg,1371612,8,truck,67.58,185.79,78.09,35.86,2800.3074,271360,0.010319529038915094,medium
210273,000000210273.jpg,data/coco/val2017/000000210273.jpg,169222,6,bus,293.68,100.0,48.14,59.87,2882.1418,273920,0.010521837762850466,medium
251140,000000251140.jpg,data/coco/val2017/000000251140.jpg,125809,2,bicycle,182.04,208.36,33.28,107.98,3593.5744000000004,187500,0.019165730133333336,medium
338905,000000338905.jpg,data/coco/val2017/000000338905.jpg,365453,4,motorcycle,444.04,193.32,35.96,70.8,2545.968,172800,0.01473361111111111,medium
336232,000000336232.jpg,data/coco/val2017/000000336232.jpg,1353992,3,car,30.35,139.91,81.67,73.5,6002.745,273280,0.021965548155737705,medium
142472,000000142472.jpg,data/coco/val2017/000000142472.jpg,138741,3,car,203.35,372.65,131.1,62.96,8254.056,307200,0.026868671875000003,medium
310072,000000310072.jpg,data/coco/val2017/000000310072.jpg,1368385,8,truck,0.0,0.0,131.87,71.46,9423.430199999999,245120,0.038444150620104436,medium
181542,000000181542.jpg,data/coco/val2017/000000181542.jpg,153745,4,motorcycle,0.19,253.76,73.07,99.43,7265.3501,384000,0.01892018255208333,medium
210789,000000210789.jpg,data/coco/val2017/000000210789.jpg,471705,1,person,126.2,236.04,65.44,206.84,13535.6096,191880,0.07054205545132375,large
537506,000000537506.jpg,data/coco/val2017/000000537506.jpg,1742784,1,person,372.21,213.75,227.79,186.25,42425.8875,240000,0.17677453124999998,large
99182,000000099182.jpg,data/coco/val2017/000000099182.jpg,450435,1,person,184.64,0.75,193.64,281.46,54501.914399999994,167000,0.32635876886227544,large
23034,000000023034.jpg,data/coco/val2017/000000023034.jpg,190083,1,person,419.65,0.0,220.35,422.41,93078.0435,273280,0.3405958851727166,large
457078,000000457078.jpg,data/coco/val2017/000000457078.jpg,2165323,1,person,452.27,40.54,187.73,333.32,62574.16359999999,307200,0.2036919388020833,large
110449,000000110449.jpg,data/coco/val2017/000000110449.jpg,473840,1,person,146.96,16.47,353.04,346.28,122250.6912,187500,0.6520036864000001,large
331280,000000331280.jpg,data/coco/val2017/000000331280.jpg,1203196,1,person,264.29,187.02,80.24,140.97,11311.432799999999,183000,0.0618111081967213,large
177065,000000177065.jpg,data/coco/val2017/000000177065.jpg,1709501,1,person,38.45,8.63,142.52,545.6,77758.91200000001,360960,0.21542251773049648,large
361586,000000361586.jpg,data/coco/val2017/000000361586.jpg,1254701,1,person,93.58,127.59,545.25,226.31,123395.5275,230400,0.5355708658854167,large
363666,000000363666.jpg,data/coco/val2017/000000363666.jpg,441360,1,person,420.87,65.71,217.47,344.94,75014.1018,268160,0.2797363581443914,large
174371,000000174371.jpg,data/coco/val2017/000000174371.jpg,564197,1,person,305.23,171.59,82.31,324.66,26722.764600000002,327040,0.08171099743150685,large
488251,000000488251.jpg,data/coco/val2017/000000488251.jpg,183598,1,person,175.61,32.98,293.23,327.02,95892.0746,230400,0.4161982404513889,large
73946,000000073946.jpg,data/coco/val2017/000000073946.jpg,558841,1,person,99.51,92.51,175.84,329.45,57930.488,273920,0.21148688668224297,large
265777,000000265777.jpg,data/coco/val2017/000000265777.jpg,466059,1,person,223.91,10.14,298.63,364.12,108737.1556,374544,0.2903187758981588,large
150649,000000150649.jpg,data/coco/val2017/000000150649.jpg,539235,1,person,447.22,140.97,52.78,152.02,8023.615600000001,155500,0.051598814147909976,large
274066,000000274066.jpg,data/coco/val2017/000000274066.jpg,431176,1,person,262.45,154.41,183.97,165.43,30434.1571,273280,0.11136620718676815,large
258911,000000258911.jpg,data/coco/val2017/000000258911.jpg,189642,1,person,545.1,102.67,92.53,316.98,29330.1594,272640,0.1075783428697183,large
284743,000000284743.jpg,data/coco/val2017/000000284743.jpg,2150096,1,person,39.64,92.49,312.69,291.77,91233.56129999999,272000,0.33541750477941173,large
421060,000000421060.jpg,data/coco/val2017/000000421060.jpg,900100421060,1,person,306.0,5.0,329.0,228.0,75012.0,267520,0.28039772727272727,large
360960,000000360960.jpg,data/coco/val2017/000000360960.jpg,507246,1,person,169.71,215.49,189.84,359.55,68256.97200000001,272640,0.25035567781690143,large
261888,000000261888.jpg,data/coco/val2017/000000261888.jpg,204595,1,person,361.58,143.49,97.18,250.13,24307.633400000002,272640,0.08915651921948357,large
122962,000000122962.jpg,data/coco/val2017/000000122962.jpg,1760394,1,person,41.31,0.0,104.69,200.63,21003.9547,271360,0.07740254532724056,large
290163,000000290163.jpg,data/coco/val2017/000000290163.jpg,431792,1,person,138.62,185.38,287.9,274.77,79106.28299999998,327680,0.2414132171630859,large
463918,000000463918.jpg,data/coco/val2017/000000463918.jpg,1735444,1,person,432.97,154.51,67.03,204.49,13706.9647,179500,0.07636192033426184,large
501368,000000501368.jpg,data/coco/val2017/000000501368.jpg,447307,1,person,119.1,3.18,255.9,489.89,125362.851,187500,0.668601872,large
183709,000000183709.jpg,data/coco/val2017/000000183709.jpg,566264,1,person,0.0,243.95,136.32,348.7,47534.784,307200,0.154735625,large
50380,000000050380.jpg,data/coco/val2017/000000050380.jpg,200900,1,person,189.46,37.99,135.6,262.54,35600.424,273280,0.13027087236533957,large
458045,000000458045.jpg,data/coco/val2017/000000458045.jpg,1691080,1,person,64.45,132.93,136.8,134.75,18433.800000000003,187500,0.09831360000000001,large
554002,000000554002.jpg,data/coco/val2017/000000554002.jpg,218421,1,person,403.99,36.29,59.21,275.06,16286.3026,272000,0.0598761125,large
492362,000000492362.jpg,data/coco/val2017/000000492362.jpg,423295,1,person,97.93,104.47,168.85,452.52,76408.002,273280,0.27959602605386413,large
221291,000000221291.jpg,data/coco/val2017/000000221291.jpg,452143,1,person,163.93,292.77,80.47,207.23,16675.7981,167500,0.09955700358208955,large
414795,000000414795.jpg,data/coco/val2017/000000414795.jpg,421551,1,person,220.04,345.17,119.74,129.44,15499.1456,307200,0.050452947916666664,large
46497,000000046497.jpg,data/coco/val2017/000000046497.jpg,186734,1,person,189.08,108.38,171.95,219.6,37760.219999999994,166000,0.22747120481927707,large
117525,000000117525.jpg,data/coco/val2017/000000117525.jpg,204344,1,person,150.56,80.71,349.44,413.48,144486.4512,250000,0.5779458048,large
238410,000000238410.jpg,data/coco/val2017/000000238410.jpg,1714196,1,person,11.84,199.21,240.0,245.38,58891.2,307200,0.191703125,large
296657,000000296657.jpg,data/coco/val2017/000000296657.jpg,521020,1,person,434.91,99.41,162.66,228.18,37115.7588,273280,0.13581586211943794,large
6894,000000006894.jpg,data/coco/val2017/000000006894.jpg,493059,1,person,293.39,20.49,346.61,459.51,159270.7611,307200,0.5184595087890626,large
147729,000000147729.jpg,data/coco/val2017/000000147729.jpg,1677593,1,person,285.85,99.37,82.92,140.17,11622.8964,187500,0.0619887808,large
189475,000000189475.jpg,data/coco/val2017/000000189475.jpg,1244747,1,person,3.32,21.46,214.84,330.72,71051.8848,187500,0.3789433856,large
557672,000000557672.jpg,data/coco/val2017/000000557672.jpg,501860,1,person,212.12,38.92,314.29,390.19,122632.8151,277120,0.44252603601327944,large
1296,000000001296.jpg,data/coco/val2017/000000001296.jpg,470530,1,person,7.16,1.57,419.84,634.27,266291.91679999995,273280,0.9744288524590162,large
187249,000000187249.jpg,data/coco/val2017/000000187249.jpg,198698,1,person,267.51,127.1,186.6,193.08,36028.728,307200,0.11728101562500001,large
93353,000000093353.jpg,data/coco/val2017/000000093353.jpg,529269,1,person,3.24,98.16,297.7,379.68,113030.736,307200,0.36793859375,large
496571,000000496571.jpg,data/coco/val2017/000000496571.jpg,431428,1,person,50.34,1.2,260.31,163.95,42677.824499999995,273280,0.15616885428864166,large
56350,000000056350.jpg,data/coco/val2017/000000056350.jpg,2159688,1,person,202.28,333.4,249.09,164.57,40992.7413,374544,0.10944706443034731,large
153229,000000153229.jpg,data/coco/val2017/000000153229.jpg,2152975,1,person,168.56,33.24,131.75,371.53,48949.0775,292480,0.16735871683533918,large
474095,000000474095.jpg,data/coco/val2017/000000474095.jpg,482539,1,person,56.18,24.72,221.35,469.66,103959.24100000001,166500,0.6243798258258259,large
345356,000000345356.jpg,data/coco/val2017/000000345356.jpg,527934,1,person,366.05,116.9,273.95,344.91,94488.0945,307200,0.30757843261718754,large
409475,000000409475.jpg,data/coco/val2017/000000409475.jpg,1264001,1,person,352.25,155.61,224.62,324.39,72864.4818,307200,0.23718906835937498,large
203629,000000203629.jpg,data/coco/val2017/000000203629.jpg,1211192,1,person,148.73,135.3,237.01,283.06,67088.0506,273280,0.24549198843676817,large
236426,000000236426.jpg,data/coco/val2017/000000236426.jpg,1222877,1,person,260.69,64.2,144.88,217.04,31444.7552,274560,0.11452780885780886,large
529762,000000529762.jpg,data/coco/val2017/000000529762.jpg,429807,1,person,236.21,58.24,403.79,416.07,168004.9053,307200,0.5468909677734376,large
59044,000000059044.jpg,data/coco/val2017/000000059044.jpg,900100059044,1,person,301.0,62.0,241.0,149.0,35909.0,273280,0.13140002927400468,large
465180,000000465180.jpg,data/coco/val2017/000000465180.jpg,2159032,1,person,281.17,262.51,136.3,113.18,15426.434000000003,272640,0.05658169747652583,large
370270,000000370270.jpg,data/coco/val2017/000000370270.jpg,1719253,1,person,0.0,159.28,66.31,240.72,15962.1432,307200,0.0519601015625,large
416104,000000416104.jpg,data/coco/val2017/000000416104.jpg,1254091,1,person,358.11,224.36,158.56,181.21,28732.657600000002,307200,0.09353078645833333,large
546219,000000546219.jpg,data/coco/val2017/000000546219.jpg,1705095,1,person,451.13,198.05,153.24,173.78,26630.0472,273280,0.09744601580796253,large
404839,000000404839.jpg,data/coco/val2017/000000404839.jpg,505742,1,person,26.73,116.75,400.27,516.22,206627.3794,273280,0.7561013590456674,large
424642,000000424642.jpg,data/coco/val2017/000000424642.jpg,514022,1,person,366.53,157.24,87.19,159.14,13875.416599999999,187500,0.07400222186666666,large
154718,000000154718.jpg,data/coco/val2017/000000154718.jpg,1227278,1,person,34.91,326.01,331.08,168.92,55926.033599999995,187500,0.2982721792,large
426795,000000426795.jpg,data/coco/val2017/000000426795.jpg,478135,1,person,57.3,19.46,412.97,454.05,187509.02850000001,307200,0.6103809521484376,large
312489,000000312489.jpg,data/coco/val2017/000000312489.jpg,449078,1,person,48.79,99.92,68.81,186.26,12816.5506,166500,0.07697627987987989,large
271402,000000271402.jpg,data/coco/val2017/000000271402.jpg,463891,1,person,24.45,63.04,166.83,512.0,85416.96,271360,0.3147735849056604,large
541055,000000541055.jpg,data/coco/val2017/000000541055.jpg,534903,1,person,325.21,79.28,163.42,247.55,40454.621,230400,0.1755842925347222,large
99810,000000099810.jpg,data/coco/val2017/000000099810.jpg,425076,1,person,74.77,3.36,298.36,324.53,96826.7708,166000,0.5832938,large
145597,000000145597.jpg,data/coco/val2017/000000145597.jpg,1248278,1,person,476.76,33.44,163.24,231.91,37856.9884,307200,0.12323238411458334,large
170613,000000170613.jpg,data/coco/val2017/000000170613.jpg,1748801,1,person,263.9,180.15,140.64,271.8,38225.952,280960,0.13605478359908882,large
6763,000000006763.jpg,data/coco/val2017/000000006763.jpg,197649,1,person,79.48,131.87,254.23,331.05,84162.8415,187500,0.44886848799999995,large
530820,000000530820.jpg,data/coco/val2017/000000530820.jpg,486112,1,person,252.95,13.3,195.25,414.7,80970.175,273920,0.29559789354556076,large
350679,000000350679.jpg,data/coco/val2017/000000350679.jpg,493895,1,person,20.72,50.59,101.55,243.4,24717.27,273920,0.09023536068925234,large
135410,000000135410.jpg,data/coco/val2017/000000135410.jpg,1345187,3,car,154.07,221.97,225.31,93.81,21136.3311,307200,0.0688031611328125,large
153011,000000153011.jpg,data/coco/val2017/000000153011.jpg,365762,6,bus,477.82,84.1,162.18,221.44,35913.1392,307200,0.11690474999999999,large
278705,000000278705.jpg,data/coco/val2017/000000278705.jpg,350898,3,car,8.63,135.1,306.34,136.99,41965.5166,307200,0.13660649934895835,large
201934,000000201934.jpg,data/coco/val2017/000000201934.jpg,167628,6,bus,0.84,58.7,261.83,239.02,62582.6066,187500,0.33377390186666667,large
169996,000000169996.jpg,data/coco/val2017/000000169996.jpg,399340,8,truck,2.16,264.32,262.7,161.09,42318.343,307200,0.13775502278645835,large
579902,000000579902.jpg,data/coco/val2017/000000579902.jpg,149056,4,motorcycle,189.84,325.03,156.77,257.44,40358.868800000004,355840,0.11341858363309354,large
143931,000000143931.jpg,data/coco/val2017/000000143931.jpg,168219,6,bus,0.0,0.0,638.56,472.45,301687.67199999996,307200,0.9820562239583333,large
204186,000000204186.jpg,data/coco/val2017/000000204186.jpg,1789944,4,motorcycle,123.17,159.36,434.27,323.8,140616.626,328320,0.42829138036062375,large
414133,000000414133.jpg,data/coco/val2017/000000414133.jpg,344759,3,car,465.98,198.47,174.02,139.15,24214.883,307200,0.07882448893229167,large
147338,000000147338.jpg,data/coco/val2017/000000147338.jpg,1372445,8,truck,1.44,77.66,185.53,133.76,24816.4928,307200,0.08078285416666667,large
566282,000000566282.jpg,data/coco/val2017/000000566282.jpg,354980,3,car,291.07,167.89,204.04,71.99,14688.839599999998,272640,0.05387631895539905,large
572956,000000572956.jpg,data/coco/val2017/000000572956.jpg,246059,4,motorcycle,396.63,55.31,71.09,151.57,10775.1113,166500,0.06471538318318319,large
455716,000000455716.jpg,data/coco/val2017/000000455716.jpg,152462,4,motorcycle,0.0,31.14,171.25,238.39,40824.2875,277120,0.14731627995092378,large
102331,000000102331.jpg,data/coco/val2017/000000102331.jpg,151869,4,motorcycle,136.08,110.46,226.52,153.69,34813.8588,178500,0.19503562352941178,large
354829,000000354829.jpg,data/coco/val2017/000000354829.jpg,347045,3,car,81.74,84.27,289.89,154.21,44703.9369,187500,0.2384209968,large
553511,000000553511.jpg,data/coco/val2017/000000553511.jpg,357256,3,car,48.7,260.2,142.06,59.19,8408.5314,166500,0.05050169009009009,large
37751,000000037751.jpg,data/coco/val2017/000000037751.jpg,155967,4,motorcycle,364.72,370.2,174.92,109.8,19206.215999999997,307200,0.06252023437499998,large
270066,000000270066.jpg,data/coco/val2017/000000270066.jpg,149887,4,motorcycle,92.97,77.3,483.25,304.86,147323.595,307200,0.479568994140625,large
467511,000000467511.jpg,data/coco/val2017/000000467511.jpg,365428,4,motorcycle,4.3,157.85,396.06,404.66,160269.63960000002,266240,0.601974307391827,large
429011,000000429011.jpg,data/coco/val2017/000000429011.jpg,1196296,8,truck,46.65,146.46,211.2,132.58,28000.896,219520,0.12755510204081633,large
167122,000000167122.jpg,data/coco/val2017/000000167122.jpg,134420,3,car,32.73,215.81,607.27,264.19,160434.6613,307200,0.5222482464192708,large
114770,000000114770.jpg,data/coco/val2017/000000114770.jpg,153179,4,motorcycle,119.01,237.71,325.46,157.78,51351.078799999996,257920,0.19909692462779155,large
210273,000000210273.jpg,data/coco/val2017/000000210273.jpg,900300210273,3,car,91.0,61.0,548.0,261.0,143028.0,273920,0.522152453271028,large
363875,000000363875.jpg,data/coco/val2017/000000363875.jpg,2049615,6,bus,0.0,3.32,558.0,382.34,213345.71999999997,357120,0.5974062499999999,large
336232,000000336232.jpg,data/coco/val2017/000000336232.jpg,1348040,3,car,371.22,221.19,268.78,201.0,54024.77999999999,273280,0.19769020784543323,large
526392,000000526392.jpg,data/coco/val2017/000000526392.jpg,356276,3,car,143.14,174.03,305.13,152.94,46666.5822,166500,0.28027977297297296,large
284725,000000284725.jpg,data/coco/val2017/000000284725.jpg,165690,6,bus,68.01,134.89,433.41,174.77,75747.0657,273280,0.27717749451112417,large
492937,000000492937.jpg,data/coco/val2017/000000492937.jpg,2168379,2,bicycle,20.61,16.04,474.06,585.05,277348.80299999996,374544,0.7404972526592335,large
408830,000000408830.jpg,data/coco/val2017/000000408830.jpg,148938,4,motorcycle,74.84,34.54,497.05,381.9,189823.395,273280,0.6946113692915691,large
259830,000000259830.jpg,data/coco/val2017/000000259830.jpg,151030,4,motorcycle,0.0,383.5,120.59,149.87,18072.8233,272000,0.06644420330882353,large
206487,000000206487.jpg,data/coco/val2017/000000206487.jpg,132002,3,car,0.0,209.63,239.71,269.92,64702.5232,307200,0.21062019270833335,large
481567,000000481567.jpg,data/coco/val2017/000000481567.jpg,148596,4,motorcycle,210.81,132.53,191.8,324.65,62267.87,307200,0.20269488932291668,large
220732,000000220732.jpg,data/coco/val2017/000000220732.jpg,395730,8,truck,18.38,170.27,357.84,107.03,38299.6152,307200,0.1246732265625,large
410878,000000410878.jpg,data/coco/val2017/000000410878.jpg,154883,4,motorcycle,47.23,34.46,279.53,382.66,106964.9498,273280,0.39141155518149884,large
74256,000000074256.jpg,data/coco/val2017/000000074256.jpg,247738,6,bus,114.34,80.9,268.58,211.41,56780.4978,307200,0.184832349609375,large
162858,000000162858.jpg,data/coco/val2017/000000162858.jpg,1780711,3,car,359.14,339.46,67.77,203.29,13776.9633,273920,0.05029557279497664,large
95843,000000095843.jpg,data/coco/val2017/000000095843.jpg,162814,6,bus,130.79,63.32,435.32,332.22,144622.0104,269440,0.5367503355106888,large
365655,000000365655.jpg,data/coco/val2017/000000365655.jpg,168869,6,bus,45.2,161.09,411.61,156.76,64523.9836,273280,0.23610942476580796,large
227511,000000227511.jpg,data/coco/val2017/000000227511.jpg,347459,3,car,65.73,286.89,160.49,88.11,14140.7739,187500,0.0754174608,large
219271,000000219271.jpg,data/coco/val2017/000000219271.jpg,394823,8,truck,2.79,350.76,129.69,117.99,15302.123099999999,175000,0.08744070342857142,large
527220,000000527220.jpg,data/coco/val2017/000000527220.jpg,132538,3,car,3.0,3.5,163.0,154.5,25183.5,84500,0.29802958579881655,large
572956,000000572956.jpg,data/coco/val2017/000000572956.jpg,150964,4,motorcycle,0.0,0.07,241.37,332.93,80359.3141,166500,0.48263852312312316,large
550349,000000550349.jpg,data/coco/val2017/000000550349.jpg,168914,6,bus,100.67,134.11,379.33,414.2,157118.48599999998,307200,0.5114534049479166,large
139099,000000139099.jpg,data/coco/val2017/000000139099.jpg,148439,4,motorcycle,218.84,250.13,421.16,202.87,85440.7292,289920,0.29470450193156733,large
165039,000000165039.jpg,data/coco/val2017/000000165039.jpg,132407,3,car,382.92,161.85,183.66,78.05,14334.662999999999,273280,0.052454123975409835,large
172330,000000172330.jpg,data/coco/val2017/000000172330.jpg,146263,3,car,1.08,1.63,269.8,209.11,56417.878000000004,307200,0.18365194661458334,large
308328,000000308328.jpg,data/coco/val2017/000000308328.jpg,2209342,8,truck,386.37,41.48,224.0,203.85,45662.4,307200,0.148640625,large
143556,000000143556.jpg,data/coco/val2017/000000143556.jpg,1791369,4,motorcycle,368.71,271.2,111.29,228.75,25457.5875,307200,0.0828697509765625,large
441586,000000441586.jpg,data/coco/val2017/000000441586.jpg,126632,2,bicycle,30.16,151.72,202.9,135.27,27446.283000000003,272000,0.10090545220588236,large
76416,000000076416.jpg,data/coco/val2017/000000076416.jpg,365831,6,bus,116.39,129.91,450.48,248.77,112065.90960000001,307200,0.36479788281250003,large
111086,000000111086.jpg,data/coco/val2017/000000111086.jpg,146687,3,car,299.68,206.97,155.89,103.68,16162.6752,168000,0.0962064,large
165681,000000165681.jpg,data/coco/val2017/000000165681.jpg,155827,4,motorcycle,74.83,172.86,175.61,239.46,42051.57060000001,284160,0.14798553842905407,large
210273,000000210273.jpg,data/coco/val2017/000000210273.jpg,900600210273,6,bus,379.0,72.0,142.0,211.0,29962.0,273920,0.10938230140186916,large
491213,000000491213.jpg,data/coco/val2017/000000491213.jpg,1789725,4,motorcycle,195.56,2.37,444.44,471.7,209642.348,307200,0.6824295182291666,large
105912,000000105912.jpg,data/coco/val2017/000000105912.jpg,365710,6,bus,182.19,110.71,162.18,62.88,10197.878400000001,187500,0.05438868480000001,large
334006,000000334006.jpg,data/coco/val2017/000000334006.jpg,358273,3,car,0.96,209.64,178.46,120.89,21574.0294,272640,0.07913009609741783,large
179765,000000179765.jpg,data/coco/val2017/000000179765.jpg,148486,4,motorcycle,94.19,6.59,510.17,381.49,194624.7533,307200,0.6335441188151042,large
507975,000000507975.jpg,data/coco/val2017/000000507975.jpg,139096,3,car,23.62,199.88,578.8,187.92,108768.09599999999,307200,0.3540628125,large
452321,000000452321.jpg,data/coco/val2017/000000452321.jpg,166153,6,bus,2.16,209.26,183.37,87.37,16021.036900000001,307200,0.05215181282552084,large
572956,000000572956.jpg,data/coco/val2017/000000572956.jpg,154594,4,motorcycle,309.05,9.6,112.25,250.69,28139.9525,166500,0.16900872372372372,large
36844,000000036844.jpg,data/coco/val2017/000000036844.jpg,128699,2,bicycle,118.71,243.61,117.68,160.0,18828.800000000003,307200,0.061291666666666675,large
143556,000000143556.jpg,data/coco/val2017/000000143556.jpg,150350,4,motorcycle,20.13,299.15,178.34,329.34,58734.495599999995,307200,0.19119301953124998,large
165681,000000165681.jpg,data/coco/val2017/000000165681.jpg,2047830,4,motorcycle,384.9,249.87,173.87,88.29,15350.982300000001,284160,0.05402231946790541,large
148508,000000148508.jpg,data/coco/val2017/000000148508.jpg,166902,6,bus,166.61,117.45,111.35,157.15,17498.6525,272000,0.06433328125,large
538364,000000538364.jpg,data/coco/val2017/000000538364.jpg,155831,4,motorcycle,300.94,173.66,278.3,216.81,60338.223000000005,307200,0.19641348632812503,large
426372,000000426372.jpg,data/coco/val2017/000000426372.jpg,394674,8,truck,56.74,44.72,509.71,364.49,185784.1979,273280,0.6798309349385245,large
394275,000000394275.jpg,data/coco/val2017/000000394275.jpg,166186,6,bus,90.96,83.02,521.06,289.67,150935.4502,251520,0.600093233937659,large
463730,000000463730.jpg,data/coco/val2017/000000463730.jpg,168961,6,bus,197.14,110.77,120.5,162.82,19619.809999999998,273280,0.0717938012295082,large
531036,000000531036.jpg,data/coco/val2017/000000531036.jpg,2050146,6,bus,0.0,220.24,157.28,186.51,29334.2928,307200,0.095489234375,large
463199,000000463199.jpg,data/coco/val2017/000000463199.jpg,1794273,6,bus,0.0,0.0,640.0,355.56,227558.4,307200,0.74075,large
128051,000000128051.jpg,data/coco/val2017/000000128051.jpg,1373989,8,truck,0.81,131.06,145.62,156.94,22853.6028,230400,0.099190984375,large
460967,000000460967.jpg,data/coco/val2017/000000460967.jpg,166023,6,bus,60.54,358.2,503.06,196.03,98614.8518,386560,0.25510878466473513,large
279278,000000279278.jpg,data/coco/val2017/000000279278.jpg,1769400,2,bicycle,502.41,25.0,137.33,124.67,17120.9311,274560,0.06235770359848485,large
480985,000000480985.jpg,data/coco/val2017/000000480985.jpg,148144,4,motorcycle,14.61,68.54,329.21,421.35,138712.6335,187500,0.739800712,large
543043,000000543043.jpg,data/coco/val2017/000000543043.jpg,135138,3,car,259.59,276.48,375.01,183.51,68818.0851,307200,0.22401720410156248,large
353180,000000353180.jpg,data/coco/val2017/000000353180.jpg,2171563,6,bus,204.1,78.33,235.97,127.73,30140.4481,268800,0.11212964322916667,large
467848,000000467848.jpg,data/coco/val2017/000000467848.jpg,398193,8,truck,23.73,285.66,228.67,97.08,22199.2836,307200,0.07226329296874999,large
122166,000000122166.jpg,data/coco/val2017/000000122166.jpg,145084,3,car,158.18,264.32,164.98,153.06,25251.838799999998,307200,0.08219999609374999,large
507797,000000507797.jpg,data/coco/val2017/000000507797.jpg,2050520,6,bus,226.86,105.08,265.95,166.86,44376.417,272000,0.1631485919117647,large
453841,000000453841.jpg,data/coco/val2017/000000453841.jpg,398360,8,truck,2.14,145.34,148.06,118.99,17617.6594,169500,0.10393899351032448,large
68093,000000068093.jpg,data/coco/val2017/000000068093.jpg,137446,3,car,332.19,75.61,307.81,110.0,33859.1,307200,0.11021842447916666,large
490936,000000490936.jpg,data/coco/val2017/000000490936.jpg,1790146,4,motorcycle,190.9,192.0,213.25,107.99,23028.8675,307200,0.07496376139322916,large
442456,000000442456.jpg,data/coco/val2017/000000442456.jpg,354441,3,car,209.05,69.54,409.85,177.24,72641.81400000001,227840,0.31882818644662925,large
287291,000000287291.jpg,data/coco/val2017/000000287291.jpg,347629,3,car,0.0,225.84,128.93,144.95,18688.4035,187500,0.09967148533333334,large
537506,000000537506.jpg,data/coco/val2017/000000537506.jpg,357991,3,car,105.02,49.32,227.4,124.2,28243.08,240000,0.1176795,large
